id,name,type,latitude,longitude,capacity,operating_hours,features,max_capacity_people
null,하회찜닭,restaurant,36.112332,128.340431,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""안동찜닭 순살찜닭 매운찜닭 등뼈찜 날치알주먹밥"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",43
null,준미식육점,restaurant,36.114015,128.352837,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""생삼겹살 목살 생고기 한우육사시미 된장찌개 냉면"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",49
null,한데만데이,restaurant,36.114471,128.352844,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 신시로14길 134"", ""phone"": ""[phone]"", ""signature_menu"": ""한방능이백숙 한방수육 전주육전 돌문어숙회 돼지김치찌개 곤드레나물밥"", ""address_source"": ""web"", ""menu_source"": ""web""}",62
null,배통치킨 구미송정점,restaurant,36.114944,128.349395,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""배통치킨""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""배통한마리 윙봉반반세트 쁘링슈프림치킨 닭똥집 치즈스틱"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",60
null,공감족발 본점,restaurant,36.115134,128.351137,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""족발,보쌈""], ""address"": ""경상북도 구미시 송정동 488-19"", ""signature_menu"": ""불족발 마늘족발 앞다리족발 보쌈 막국수 족발보쌈세트"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",80
null,서울해물순두부,restaurant,36.11562,128.350008,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""두부전문점""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""해물순두부 짬뽕순두부 굴순두부 두부김치 콩비지찌개 청국장"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",119
null,벌교꼬막정식 구미점,restaurant,36.115909,128.349009,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선""], ""address"": ""경상북도 구미시 신시로14길 96 (송정동 488-71)"", ""phone"": ""[phone]"", ""signature_menu"": ""꼬막정식 꼬막무침 구운꼬막 삶은꼬막 꼬막비빔밥 꼬막탕수육 미역국"", ""address_source"": ""web"", ""menu_source"": ""web""}",113
null,놀부부대찌개 구미형곡점,restaurant,36.116044,128.34,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""찌개,전골"", ""놀부부대찌개""], ""address"": ""경상북도 구미시 신시로16길 9 (송정동 463-7) 1층"", ""signature_menu"": ""놀부부대찌개 햄듬뿍부대찌개 쭈꾸미부대찌개 라면사리 우삼겹부대전골 묵은지부대찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",95
null,몽난 시청점,restaurant,36.116176,128.349876,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 송정대로 108, 한라하우젠트송정 상가동 지하1층 B1 01호 (송정동 479-1)"", ""phone"": ""[phone]"", ""signature_menu"": ""초벌삼겹살 숙성목살 몽세트 난세트 모서리살 등심덧살 항정살 쭈꾸미볶음"", ""address_source"": ""web"", ""menu_source"": ""web""}",113
null,청송능이한방백숙,restaurant,36.116333,128.340686,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""닭요리""], ""address"": ""경상북도 구미시 송정대로 12"", ""phone"": ""[phone]"", ""signature_menu"": ""능이한방백숙 능이오리백숙 한방삼계탕 닭도리탕 누룽지백숙"", ""address_source"": ""web"", ""menu_source"": ""web""}",95
null,서창식황해수육 구미송정점,restaurant,36.116528,128.342537,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""서창식황해수육""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""수육전골 모듬수육 아롱사태수육 소꼬리찜 스지전골"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",55
null,제이미버거하우스,restaurant,36.116632,128.35042,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""양식"", ""햄버거""], ""address"": ""경상북도 구미시 송정대로 108"", ""phone"": ""[phone]"", ""signature_menu"": ""제이미디럭스 트리플머쉬룸버거 핫칠리치킨 클래식치즈버거 비프앤쉬림프버거 수제버거"", ""address_source"": ""web"", ""menu_source"": ""web""}",66
null,윤쉐프의고기집 구미시청점,restaurant,36.11679,128.345825,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 송정동 465"", ""phone"": ""[phone]"", ""signature_menu"": ""냉장양갈비 냉장양등심 두툼생목살 두툼오겹살 야들야들왕갈비 바지락된장찌개 갱시기라면 하이볼"", ""address_source"": ""web"", ""menu_source"": ""web""}",56
null,정통부대찌개,restaurant,36.116887,128.35096,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""찌개,전골""], ""address"": ""경상북도 구미시 백산로 178"", ""phone"": ""[phone]"", ""signature_menu"": ""부대찌개 곱창전골 부대전골 라면사리 섞어찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",50
null,선비꼬마김밥 구미송정점,fastfood,36.116947,128.348307,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""분식"", ""선비꼬마김밥""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""꼬마김밥 와사비크래마요꼬마김밥 매콤진미꼬마김밥 유부꼬마김밥 쫄면 국물떡볶이 우동"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",54
null,삼삼오오프리미엄삼겹살 신평점,restaurant,36.117242,128.364671,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""삼겹살""], ""address"": ""경상북도 구미시 신평동"", ""signature_menu"": ""프리미엄삼겹살 오겹살 목살 항정살 된장찌개 냉면 공기밥"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",90
null,피자헛 구미시청점,restaurant,36.117408,128.349561,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""양식"", ""피자"", ""피자헛""], ""address"": ""경상북도 구미시 송정대로 99"", ""phone"": ""[phone]"", ""signature_menu"": ""피자 파스타 갈릭브레드 콘소메팝콘치킨 콜라"", ""address_source"": ""web"", ""menu_source"": ""web""}",55
null,산호횟집,restaurant,36.117469,128.346183,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선"", ""회""], ""address"": ""경상북도 구미시 신시로16길 91"", ""phone"": ""[phone]"", ""signature_menu"": ""회정식 모듬회 회덮밥 매운탕 스끼다시 점심특선"", ""address_source"": ""web"", ""menu_source"": ""web""}",112
null,엄딸어탕칼국수 송정점,restaurant,36.117973,128.350629,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수"", ""칼국수""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""어탕칼국수 어탕수제비 어탕국수 추어만두 비빔국수"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",94
null,지코바 송정점,restaurant,36.118895,128.349644,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""지코바""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""지코바양념치킨 숯불양념구이 순살양념 콜팝 닭다리양념 치즈볼"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",96
null,지리산 토담 흑돈 깜돈,restaurant,36.119535,128.353487,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 구미중앙로44길 12-1"", ""phone"": ""[phone]"", ""signature_menu"": ""흑돼지생삼겹 흑돼지목살 항정살 가브리살 흑돼지김치찌개 된장찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",41
null,굽네치킨 신평비산점,restaurant,36.119703,128.374237,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""굽네치킨""], ""address"": ""경상북도 구미시 신평동"", ""signature_menu"": ""고추바사삭 오리지널 볼케이노 굽네순살 갈비천왕 콘소메"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",104
null,미분당 구미시청점,restaurant,36.11996,128.34246,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""아시아음식"", ""동남아음식"", ""베트남음식"", ""미분당""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""양지쌀국수 차돌박이쌀국수 차돌양지쌀국수 힘줄쌀국수 고구마짜조"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",31
null,한국외식왕십리국밥,restaurant,36.120362,128.353721,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥""], ""address"": ""경상북도 구미시 구미중앙로42길 5-15"", ""phone"": ""[phone]"", ""signature_menu"": ""솥밥돼지국밥 콩나물해장국 순살우거지해장국 솥밥두루치기 수육 묵은지김치찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",60
null,별헤는밤 비산신평점,restaurant,36.120591,128.382867,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""], ""address"": ""경상북도 구미시 비산동"", ""signature_menu"": ""후라이드치킨 양념치킨 간장치킨 반반치킨 닭강정 치킨무"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",104
null,히어로선산곱창,restaurant,36.120673,128.341428,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""곱창,막창""], ""address"": ""경상북도 구미시 형곡동"", ""signature_menu"": ""곱창전골 야채곱창 막창구이 곱창볶음 곱창전골사리 볶음밥"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",104
null,더술,bar,36.120809,128.34312,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""호프,요리주점""], ""address"": ""경상북도 구미시 형곡동"", ""signature_menu"": ""골뱅이무침 노가리 먹태 계란말이 모듬과일 생맥주"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",67
null,부림해물손수제비해물칼국수 비산점,restaurant,36.12093,128.374423,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""수제비""], ""address"": ""경상북도 구미시 비산동"", ""signature_menu"": ""해물칼국수 해물수제비 칼제비 얼큰수제비 들깨수제비 김치왕만두"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",40
null,대구통닭 구미비산점,restaurant,36.121065,128.374415,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""], ""address"": ""경상북도 구미시 신비로 115"", ""phone"": ""[phone]"", ""signature_menu"": ""윙봉반반 빨간양념후라이드 마늘간장치킨 똥집튀김 오뎅탕 먹태"", ""address_source"": ""web"", ""menu_source"": ""web""}",96
null,죠스떡볶이 구미비산점,fastfood,36.121166,128.374864,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""분식"", ""떡볶이"", ""죠스떡볶이""], ""address"": ""경상북도 구미시 신비로 117 (비산동) 1층"", ""phone"": ""[phone]"", ""signature_menu"": ""떡볶이 국물떡볶이 로제떡볶이 죠스찰순대 김말이 모듬튀김"", ""address_source"": ""web"", ""menu_source"": ""web""}",92
null,60계치킨 구미비산점,restaurant,36.121331,128.375234,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨"", ""60계치킨""], ""address"": ""경상북도 구미시 비산로1길 36 (비산동) 1층"", ""signature_menu"": ""고추치킨 오리지널후라이드 양념치킨 간장치킨 마늘치킨"", ""address_source"": ""web"", ""menu_source"": ""web""}",38
null,빵굽는마을,restaurant,36.121433,128.359695,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""간식"", ""제과,베이커리""], ""address"": ""경상북도 구미시 형곡동"", ""signature_menu"": ""단팥빵 소보로빵 모카빵 식빵 크림빵 마늘바게트"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",77
null,오구피자 송정점,restaurant,36.121609,128.340891,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""양식"", ""피자"", ""오구피자""], ""address"": ""경상북도 구미시 백산로1길 6 (송정동)"", ""phone"": ""[phone]"", ""signature_menu"": ""콤비네이션피자 불고기피자 페퍼로니피자 포테이토피자 바베큐치킨피자 갈릭소스"", ""address_source"": ""web"", ""menu_source"": ""web""}",81
null,예진가식당,restaurant,36.121878,128.35466,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""백반정식 제육볶음 된장찌개 김치찌개 청국장 갈치조림 고등어구이"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",74
null,충무굴국밥,restaurant,36.121991,128.382416,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥""], ""address"": ""경상북도 구미시 비산동"", ""signature_menu"": ""굴국밥 매생이굴국밥 굴전 굴보쌈 굴수제비"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",49
null,권오익원조선산곱창,restaurant,36.122189,128.36198,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""곱창,막창""], ""address"": ""경상북도 구미시 칠성로2길 41"", ""phone"": ""[phone]"", ""signature_menu"": ""곱창전골 곱창볶음 양념막창 소금막창 볶음밥"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",65
null,행복쌀국수,restaurant,36.122282,128.364759,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""아시아음식"", ""동남아음식"", ""베트남음식""], ""address"": ""경상북도 구미시 신비로4길 5"", ""phone"": ""[phone]"", ""signature_menu"": ""쌀국수 분짜 반세오 새우볶음밥 월남쌈"", ""address_source"": ""web"", ""menu_source"": ""web""}",73
null,뱃나루터 구미본점,restaurant,36.122407,128.37681,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선"", ""조개""], ""address"": ""경상북도 구미시 인동26길 31"", ""signature_menu"": ""조돌탕 조개찜 매콤새우찜 조개구이"", ""address_source"": ""web"", ""menu_source"": ""web""}",40
null,신천동할매 구미점,restaurant,36.122551,128.350121,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""찌개,전골""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""김치찌개 동태찌개 청국장 두부두루치기 제육볶음"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",44
null,명가돈우촌,restaurant,36.122635,128.349794,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 구미중앙로39길 9"", ""signature_menu"": ""한돈 생삼겹살 소금구이 한우등심 한우특수부위 갈비살 된장찌개"", ""address_source"": ""web"", ""menu_source"": ""inferred""}",93
null,장수돼지국밥 본점,restaurant,36.122713,128.36252,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국밥""], ""address"": ""경상북도 구미시 구미대로 399"", ""phone"": ""[phone]"", ""signature_menu"": ""돼지국밥 순대국밥 섞어국밥 내장국밥 술국 수육"", ""address_source"": ""web"", ""menu_source"": ""web""}",66
null,그집마늘치킨 신평점,restaurant,36.12287,128.364721,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""치킨""], ""address"": ""경상북도 구미시 신평동"", ""signature_menu"": ""마늘치킨 버터갈릭치킨 후라이드치킨 양념치킨 마늘똥집 양념불닭발"", ""address_source"": ""inferred"", ""menu_source"": ""web""}",32
null,이자카야진,bar,36.123084,128.36318,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""일본식주점""], ""address"": ""경상북도 구미시 신비로 4"", ""phone"": ""[phone]"", ""signature_menu"": ""도넛샤브 모듬사시미 모듬튀김 나가사끼짬뽕 생연어샐러드 메로구이"", ""address_source"": ""web"", ""menu_source"": ""web""}",118
null,삼미회관,restaurant,36.123215,128.363975,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기""], ""address"": ""경상북도 구미시 신비로 9-1 1층"", ""phone"": ""[phone]"", ""signature_menu"": ""숙성한돈 삼겹살 숙성한돈 목살 냉삼 항정살 된장찌개"", ""address_source"": ""web"", ""menu_source"": ""web""}",83
null,소문난장족발,restaurant,36.123357,128.361798,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""족발,보쌈""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""족발 보쌈 냉채족발 매운족발 막국수 쟁반국수"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",104
null,먹골갈비찜,restaurant,36.123611,128.349073,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""육류,고기"", ""갈비""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""소갈비찜 돼지갈비찜 매운갈비찜 갈비탕 등갈비찜 갈비찜정식"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",95
null,손만두찐빵,fastfood,36.123881,128.362537,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""분식""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""손만두 찐빵 왕만두 군만두 만둣국 떡만둣국"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",30
null,수복어,restaurant,36.124123,128.361847,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""해물,생선"", ""복어""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""복지리 복매운탕 복불고기 복튀김 복수육 복어회"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",115
null,해송식당,restaurant,36.124478,128.348013,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""백반 된장찌개 제육볶음 김치찌개 생선구이 청국장"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",54
null,카사마차,bar,36.124708,128.347728,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""술집"", ""실내포장마차""], ""address"": ""경상북도 구미시 송정동"", ""signature_menu"": ""모둠꼬치 닭꼬치 어묵탕 계란말이 골뱅이무침 사케 하이볼"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",52
null,더펠리즈,cafeteria,36.125238,128.356632,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""뷔페""], ""address"": ""경상북도 구미시 칠성로 99 (원평동 618-3) 2층"", ""phone"": ""[phone]"", ""signature_menu"": ""한식뷔페 스테이크무한리필 초밥 회 라자냐 떡잔치음식 즉석코너 디저트"", ""address_source"": ""web"", ""menu_source"": ""web""}",40
null,보리칼국수,restaurant,36.125619,128.34135,null,null,"{""has_vegetarian"": null, ""average_price"": null, ""cuisine_tags"": [""한식"", ""국수"", ""칼국수""], ""address"": ""경상북도 구미시 도량동"", ""signature_menu"": ""보리칼국수 보리밥 멸치칼국수 보리비빔밥 손칼국수 겉절이 수육"", ""address_source"": ""inferred"", ""menu_source"": ""inferred""}",60
